G20
G90; (Set positioning to absolute mode)
G17
M3 S2000
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.4300 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.4500 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.4700 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.4900 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.5100 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.5300 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.5500 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.5700 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.5900 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.6100 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.6300 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.6500 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G01 Z-0.6700 F30.0
G01 X0.4840 Y0.5625
G01 X0.4794 Y0.5827
G01 X0.4665 Y0.5989
G01 X0.4478 Y0.6078
G01 X0.4272 Y0.6078
G01 X0.4085 Y0.5989
G01 X0.3956 Y0.5827
G01 X0.3910 Y0.5625
G01 X0.3956 Y0.5423
G01 X0.4085 Y0.5261
G01 X0.4272 Y0.5172
G01 X0.4478 Y0.5172
G01 X0.4665 Y0.5261
G01 X0.4794 Y0.5423
G0 Z0.2000
G0 X0.0000 Y0.0000
M30
