G20
G90; (Set positioning to absolute mode)
G17
M3 S2000
G01 X0.6556 Y0.4483
G01 Z-0.0400 F30.0
G01 X0.6565 Y0.4685
G01 X0.6556 Y0.4887
G01 X0.6528 Y0.5087
G01 X0.6481 Y0.5284
G01 X0.6417 Y0.5476
G01 X0.6335 Y0.5661
G01 X0.6237 Y0.5838
G01 X0.6123 Y0.6005
G01 X0.5993 Y0.6160
G01 X0.5850 Y0.6303
G01 X0.5695 Y0.6433
G01 X0.5528 Y0.6547
G01 X0.5351 Y0.6645
G01 X0.5166 Y0.6727
G01 X0.4974 Y0.6791
G01 X0.4777 Y0.6838
G01 X0.4577 Y0.6866
G01 X0.4375 Y0.6875
G01 X0.4173 Y0.6866
G01 X0.3973 Y0.6838
G01 X0.3776 Y0.6791
G01 X0.3584 Y0.6727
G01 X0.3399 Y0.6645
G01 X0.3222 Y0.6547
G01 X0.3055 Y0.6433
G01 X0.2900 Y0.6303
G01 X0.2757 Y0.6160
G01 X0.2627 Y0.6005
G01 X0.2513 Y0.5838
G01 X0.2415 Y0.5661
G01 X0.2333 Y0.5476
G01 X0.2269 Y0.5284
G01 X0.2222 Y0.5087
G01 X0.2194 Y0.4887
G01 X0.2185 Y0.4685
G01 X0.2194 Y0.4483
G01 X0.2222 Y0.4283
G01 X0.2269 Y0.4086
G01 X0.2333 Y0.3894
G01 X0.2415 Y0.3709
G01 X0.2513 Y0.3532
G01 X0.2627 Y0.3365
G01 X0.2757 Y0.3210
G01 X0.2900 Y0.3067
G01 X0.3055 Y0.2937
G01 X0.3222 Y0.2823
G01 X0.3399 Y0.2725
G01 X0.3584 Y0.2643
G01 X0.3776 Y0.2579
G01 X0.3973 Y0.2532
G01 X0.4173 Y0.2504
G01 X0.4375 Y0.2495
G01 X0.4577 Y0.2504
G01 X0.4777 Y0.2532
G01 X0.4974 Y0.2579
G01 X0.5166 Y0.2643
G01 X0.5351 Y0.2725
G01 X0.5528 Y0.2823
G01 X0.5695 Y0.2937
G01 X0.5850 Y0.3067
G01 X0.5993 Y0.3210
G01 X0.6123 Y0.3365
G01 X0.6237 Y0.3532
G01 X0.6335 Y0.3709
G01 X0.6417 Y0.3894
G01 X0.6481 Y0.4086
G01 X0.6528 Y0.4283
G01 X0.6556 Y0.4483
G01 Z-0.0600 F30.0
G01 X0.6565 Y0.4685
G01 X0.6556 Y0.4887
G01 X0.6528 Y0.5087
G01 X0.6481 Y0.5284
G01 X0.6417 Y0.5476
G01 X0.6335 Y0.5661
G01 X0.6237 Y0.5838
G01 X0.6123 Y0.6005
G01 X0.5993 Y0.6160
G01 X0.5850 Y0.6303
G01 X0.5695 Y0.6433
G01 X0.5528 Y0.6547
G01 X0.5351 Y0.6645
G01 X0.5166 Y0.6727
G01 X0.4974 Y0.6791
G01 X0.4777 Y0.6838
G01 X0.4577 Y0.6866
G01 X0.4375 Y0.6875
G01 X0.4173 Y0.6866
G01 X0.3973 Y0.6838
G01 X0.3776 Y0.6791
G01 X0.3584 Y0.6727
G01 X0.3399 Y0.6645
G01 X0.3222 Y0.6547
G01 X0.3055 Y0.6433
G01 X0.2900 Y0.6303
G01 X0.2757 Y0.6160
G01 X0.2627 Y0.6005
G01 X0.2513 Y0.5838
G01 X0.2415 Y0.5661
G01 X0.2333 Y0.5476
G01 X0.2269 Y0.5284
G01 X0.2222 Y0.5087
G01 X0.2194 Y0.4887
G01 X0.2185 Y0.4685
G01 X0.2194 Y0.4483
G01 X0.2222 Y0.4283
G01 X0.2269 Y0.4086
G01 X0.2333 Y0.3894
G01 X0.2415 Y0.3709
G01 X0.2513 Y0.3532
G01 X0.2627 Y0.3365
G01 X0.2757 Y0.3210
G01 X0.2900 Y0.3067
G01 X0.3055 Y0.2937
G01 X0.3222 Y0.2823
G01 X0.3399 Y0.2725
G01 X0.3584 Y0.2643
G01 X0.3776 Y0.2579
G01 X0.3973 Y0.2532
G01 X0.4173 Y0.2504
G01 X0.4375 Y0.2495
G01 X0.4577 Y0.2504
G01 X0.4777 Y0.2532
G01 X0.4974 Y0.2579
G01 X0.5166 Y0.2643
G01 X0.5351 Y0.2725
G01 X0.5528 Y0.2823
G01 X0.5695 Y0.2937
G01 X0.5850 Y0.3067
G01 X0.5993 Y0.3210
G01 X0.6123 Y0.3365
G01 X0.6237 Y0.3532
G01 X0.6335 Y0.3709
G01 X0.6417 Y0.3894
G01 X0.6481 Y0.4086
G01 X0.6528 Y0.4283
G01 X0.6556 Y0.4483
G01 Z-0.0800 F30.0
G01 X0.6565 Y0.4685
G01 X0.6556 Y0.4887
G01 X0.6528 Y0.5087
G01 X0.6481 Y0.5284
G01 X0.6417 Y0.5476
G01 X0.6335 Y0.5661
G01 X0.6237 Y0.5838
G01 X0.6123 Y0.6005
G01 X0.5993 Y0.6160
G01 X0.5850 Y0.6303
G01 X0.5695 Y0.6433
G01 X0.5528 Y0.6547
G01 X0.5351 Y0.6645
G01 X0.5166 Y0.6727
G01 X0.4974 Y0.6791
G01 X0.4777 Y0.6838
G01 X0.4577 Y0.6866
G01 X0.4375 Y0.6875
G01 X0.4173 Y0.6866
G01 X0.3973 Y0.6838
G01 X0.3776 Y0.6791
G01 X0.3584 Y0.6727
G01 X0.3399 Y0.6645
G01 X0.3222 Y0.6547
G01 X0.3055 Y0.6433
G01 X0.2900 Y0.6303
G01 X0.2757 Y0.6160
G01 X0.2627 Y0.6005
G01 X0.2513 Y0.5838
G01 X0.2415 Y0.5661
G01 X0.2333 Y0.5476
G01 X0.2269 Y0.5284
G01 X0.2222 Y0.5087
G01 X0.2194 Y0.4887
G01 X0.2185 Y0.4685
G01 X0.2194 Y0.4483
G01 X0.2222 Y0.4283
G01 X0.2269 Y0.4086
G01 X0.2333 Y0.3894
G01 X0.2415 Y0.3709
G01 X0.2513 Y0.3532
G01 X0.2627 Y0.3365
G01 X0.2757 Y0.3210
G01 X0.2900 Y0.3067
G01 X0.3055 Y0.2937
G01 X0.3222 Y0.2823
G01 X0.3399 Y0.2725
G01 X0.3584 Y0.2643
G01 X0.3776 Y0.2579
G01 X0.3973 Y0.2532
G01 X0.4173 Y0.2504
G01 X0.4375 Y0.2495
G01 X0.4577 Y0.2504
G01 X0.4777 Y0.2532
G01 X0.4974 Y0.2579
G01 X0.5166 Y0.2643
G01 X0.5351 Y0.2725
G01 X0.5528 Y0.2823
G01 X0.5695 Y0.2937
G01 X0.5850 Y0.3067
G01 X0.5993 Y0.3210
G01 X0.6123 Y0.3365
G01 X0.6237 Y0.3532
G01 X0.6335 Y0.3709
G01 X0.6417 Y0.3894
G01 X0.6481 Y0.4086
G01 X0.6528 Y0.4283
G01 X0.6556 Y0.4483
G01 Z-0.1000 F30.0
G01 X0.6565 Y0.4685
G01 X0.6556 Y0.4887
G01 X0.6528 Y0.5087
G01 X0.6481 Y0.5284
G01 X0.6417 Y0.5476
G01 X0.6335 Y0.5661
G01 X0.6237 Y0.5838
G01 X0.6123 Y0.6005
G01 X0.5993 Y0.6160
G01 X0.5850 Y0.6303
G01 X0.5695 Y0.6433
G01 X0.5528 Y0.6547
G01 X0.5351 Y0.6645
G01 X0.5166 Y0.6727
G01 X0.4974 Y0.6791
G01 X0.4777 Y0.6838
G01 X0.4577 Y0.6866
G01 X0.4375 Y0.6875
G01 X0.4173 Y0.6866
G01 X0.3973 Y0.6838
G01 X0.3776 Y0.6791
G01 X0.3584 Y0.6727
G01 X0.3399 Y0.6645
G01 X0.3222 Y0.6547
G01 X0.3055 Y0.6433
G01 X0.2900 Y0.6303
G01 X0.2757 Y0.6160
G01 X0.2627 Y0.6005
G01 X0.2513 Y0.5838
G01 X0.2415 Y0.5661
G01 X0.2333 Y0.5476
G01 X0.2269 Y0.5284
G01 X0.2222 Y0.5087
G01 X0.2194 Y0.4887
G01 X0.2185 Y0.4685
G01 X0.2194 Y0.4483
G01 X0.2222 Y0.4283
G01 X0.2269 Y0.4086
G01 X0.2333 Y0.3894
G01 X0.2415 Y0.3709
G01 X0.2513 Y0.3532
G01 X0.2627 Y0.3365
G01 X0.2757 Y0.3210
G01 X0.2900 Y0.3067
G01 X0.3055 Y0.2937
G01 X0.3222 Y0.2823
G01 X0.3399 Y0.2725
G01 X0.3584 Y0.2643
G01 X0.3776 Y0.2579
G01 X0.3973 Y0.2532
G01 X0.4173 Y0.2504
G01 X0.4375 Y0.2495
G01 X0.4577 Y0.2504
G01 X0.4777 Y0.2532
G01 X0.4974 Y0.2579
G01 X0.5166 Y0.2643
G01 X0.5351 Y0.2725
G01 X0.5528 Y0.2823
G01 X0.5695 Y0.2937
G01 X0.5850 Y0.3067
G01 X0.5993 Y0.3210
G01 X0.6123 Y0.3365
G01 X0.6237 Y0.3532
G01 X0.6335 Y0.3709
G01 X0.6417 Y0.3894
G01 X0.6481 Y0.4086
G01 X0.6528 Y0.4283
G01 X0.6556 Y0.4483
G01 Z-0.1200 F30.0
G01 X0.6565 Y0.4685
G01 X0.6556 Y0.4887
G01 X0.6528 Y0.5087
G01 X0.6481 Y0.5284
G01 X0.6417 Y0.5476
G01 X0.6335 Y0.5661
G01 X0.6237 Y0.5838
G01 X0.6123 Y0.6005
G01 X0.5993 Y0.6160
G01 X0.5850 Y0.6303
G01 X0.5695 Y0.6433
G01 X0.5528 Y0.6547
G01 X0.5351 Y0.6645
G01 X0.5166 Y0.6727
G01 X0.4974 Y0.6791
G01 X0.4777 Y0.6838
G01 X0.4577 Y0.6866
G01 X0.4375 Y0.6875
G01 X0.4173 Y0.6866
G01 X0.3973 Y0.6838
G01 X0.3776 Y0.6791
G01 X0.3584 Y0.6727
G01 X0.3399 Y0.6645
G01 X0.3222 Y0.6547
G01 X0.3055 Y0.6433
G01 X0.2900 Y0.6303
G01 X0.2757 Y0.6160
G01 X0.2627 Y0.6005
G01 X0.2513 Y0.5838
G01 X0.2415 Y0.5661
G01 X0.2333 Y0.5476
G01 X0.2269 Y0.5284
G01 X0.2222 Y0.5087
G01 X0.2194 Y0.4887
G01 X0.2185 Y0.4685
G01 X0.2194 Y0.4483
G01 X0.2222 Y0.4283
G01 X0.2269 Y0.4086
G01 X0.2333 Y0.3894
G01 X0.2415 Y0.3709
G01 X0.2513 Y0.3532
G01 X0.2627 Y0.3365
G01 X0.2757 Y0.3210
G01 X0.2900 Y0.3067
G01 X0.3055 Y0.2937
G01 X0.3222 Y0.2823
G01 X0.3399 Y0.2725
G01 X0.3584 Y0.2643
G01 X0.3776 Y0.2579
G01 X0.3973 Y0.2532
G01 X0.4173 Y0.2504
G01 X0.4375 Y0.2495
G01 X0.4577 Y0.2504
G01 X0.4777 Y0.2532
G01 X0.4974 Y0.2579
G01 X0.5166 Y0.2643
G01 X0.5351 Y0.2725
G01 X0.5528 Y0.2823
G01 X0.5695 Y0.2937
G01 X0.5850 Y0.3067
G01 X0.5993 Y0.3210
G01 X0.6123 Y0.3365
G01 X0.6237 Y0.3532
G01 X0.6335 Y0.3709
G01 X0.6417 Y0.3894
G01 X0.6481 Y0.4086
G01 X0.6528 Y0.4283
G01 X0.6556 Y0.4483
G01 Z-0.1400 F30.0
G01 X0.6565 Y0.4685
G01 X0.6556 Y0.4887
G01 X0.6528 Y0.5087
G01 X0.6481 Y0.5284
G01 X0.6417 Y0.5476
G01 X0.6335 Y0.5661
G01 X0.6237 Y0.5838
G01 X0.6123 Y0.6005
G01 X0.5993 Y0.6160
G01 X0.5850 Y0.6303
G01 X0.5695 Y0.6433
G01 X0.5528 Y0.6547
G01 X0.5351 Y0.6645
G01 X0.5166 Y0.6727
G01 X0.4974 Y0.6791
G01 X0.4777 Y0.6838
G01 X0.4577 Y0.6866
G01 X0.4375 Y0.6875
G01 X0.4173 Y0.6866
G01 X0.3973 Y0.6838
G01 X0.3776 Y0.6791
G01 X0.3584 Y0.6727
G01 X0.3399 Y0.6645
G01 X0.3222 Y0.6547
G01 X0.3055 Y0.6433
G01 X0.2900 Y0.6303
G01 X0.2757 Y0.6160
G01 X0.2627 Y0.6005
G01 X0.2513 Y0.5838
G01 X0.2415 Y0.5661
G01 X0.2333 Y0.5476
G01 X0.2269 Y0.5284
G01 X0.2222 Y0.5087
G01 X0.2194 Y0.4887
G01 X0.2185 Y0.4685
G01 X0.2194 Y0.4483
G01 X0.2222 Y0.4283
G01 X0.2269 Y0.4086
G01 X0.2333 Y0.3894
G01 X0.2415 Y0.3709
G01 X0.2513 Y0.3532
G01 X0.2627 Y0.3365
G01 X0.2757 Y0.3210
G01 X0.2900 Y0.3067
G01 X0.3055 Y0.2937
G01 X0.3222 Y0.2823
G01 X0.3399 Y0.2725
G01 X0.3584 Y0.2643
G01 X0.3776 Y0.2579
G01 X0.3973 Y0.2532
G01 X0.4173 Y0.2504
G01 X0.4375 Y0.2495
G01 X0.4577 Y0.2504
G01 X0.4777 Y0.2532
G01 X0.4974 Y0.2579
G01 X0.5166 Y0.2643
G01 X0.5351 Y0.2725
G01 X0.5528 Y0.2823
G01 X0.5695 Y0.2937
G01 X0.5850 Y0.3067
G01 X0.5993 Y0.3210
G01 X0.6123 Y0.3365
G01 X0.6237 Y0.3532
G01 X0.6335 Y0.3709
G01 X0.6417 Y0.3894
G01 X0.6481 Y0.4086
G01 X0.6528 Y0.4283
G01 X0.6556 Y0.4483
G01 Z-0.1600 F30.0
G01 X0.6565 Y0.4685
G01 X0.6556 Y0.4887
G01 X0.6528 Y0.5087
G01 X0.6481 Y0.5284
G01 X0.6417 Y0.5476
G01 X0.6335 Y0.5661
G01 X0.6237 Y0.5838
G01 X0.6123 Y0.6005
G01 X0.5993 Y0.6160
G01 X0.5850 Y0.6303
G01 X0.5695 Y0.6433
G01 X0.5528 Y0.6547
G01 X0.5351 Y0.6645
G01 X0.5166 Y0.6727
G01 X0.4974 Y0.6791
G01 X0.4777 Y0.6838
G01 X0.4577 Y0.6866
G01 X0.4375 Y0.6875
G01 X0.4173 Y0.6866
G01 X0.3973 Y0.6838
G01 X0.3776 Y0.6791
G01 X0.3584 Y0.6727
G01 X0.3399 Y0.6645
G01 X0.3222 Y0.6547
G01 X0.3055 Y0.6433
G01 X0.2900 Y0.6303
G01 X0.2757 Y0.6160
G01 X0.2627 Y0.6005
G01 X0.2513 Y0.5838
G01 X0.2415 Y0.5661
G01 X0.2333 Y0.5476
G01 X0.2269 Y0.5284
G01 X0.2222 Y0.5087
G01 X0.2194 Y0.4887
G01 X0.2185 Y0.4685
G01 X0.2194 Y0.4483
G01 X0.2222 Y0.4283
G01 X0.2269 Y0.4086
G01 X0.2333 Y0.3894
G01 X0.2415 Y0.3709
G01 X0.2513 Y0.3532
G01 X0.2627 Y0.3365
G01 X0.2757 Y0.3210
G01 X0.2900 Y0.3067
G01 X0.3055 Y0.2937
G01 X0.3222 Y0.2823
G01 X0.3399 Y0.2725
G01 X0.3584 Y0.2643
G01 X0.3776 Y0.2579
G01 X0.3973 Y0.2532
G01 X0.4173 Y0.2504
G01 X0.4375 Y0.2495
G01 X0.4577 Y0.2504
G01 X0.4777 Y0.2532
G01 X0.4974 Y0.2579
G01 X0.5166 Y0.2643
G01 X0.5351 Y0.2725
G01 X0.5528 Y0.2823
G01 X0.5695 Y0.2937
G01 X0.5850 Y0.3067
G01 X0.5993 Y0.3210
G01 X0.6123 Y0.3365
G01 X0.6237 Y0.3532
G01 X0.6335 Y0.3709
G01 X0.6417 Y0.3894
G01 X0.6481 Y0.4086
G01 X0.6528 Y0.4283
G01 X0.6556 Y0.4483
G01 Z-0.1800 F30.0
G01 X0.6565 Y0.4685
G01 X0.6556 Y0.4887
G01 X0.6528 Y0.5087
G01 X0.6481 Y0.5284
G01 X0.6417 Y0.5476
G01 X0.6335 Y0.5661
G01 X0.6237 Y0.5838
G01 X0.6123 Y0.6005
G01 X0.5993 Y0.6160
G01 X0.5850 Y0.6303
G01 X0.5695 Y0.6433
G01 X0.5528 Y0.6547
G01 X0.5351 Y0.6645
G01 X0.5166 Y0.6727
G01 X0.4974 Y0.6791
G01 X0.4777 Y0.6838
G01 X0.4577 Y0.6866
G01 X0.4375 Y0.6875
G01 X0.4173 Y0.6866
G01 X0.3973 Y0.6838
G01 X0.3776 Y0.6791
G01 X0.3584 Y0.6727
G01 X0.3399 Y0.6645
G01 X0.3222 Y0.6547
G01 X0.3055 Y0.6433
G01 X0.2900 Y0.6303
G01 X0.2757 Y0.6160
G01 X0.2627 Y0.6005
G01 X0.2513 Y0.5838
G01 X0.2415 Y0.5661
G01 X0.2333 Y0.5476
G01 X0.2269 Y0.5284
G01 X0.2222 Y0.5087
G01 X0.2194 Y0.4887
G01 X0.2185 Y0.4685
G01 X0.2194 Y0.4483
G01 X0.2222 Y0.4283
G01 X0.2269 Y0.4086
G01 X0.2333 Y0.3894
G01 X0.2415 Y0.3709
G01 X0.2513 Y0.3532
G01 X0.2627 Y0.3365
G01 X0.2757 Y0.3210
G01 X0.2900 Y0.3067
G01 X0.3055 Y0.2937
G01 X0.3222 Y0.2823
G01 X0.3399 Y0.2725
G01 X0.3584 Y0.2643
G01 X0.3776 Y0.2579
G01 X0.3973 Y0.2532
G01 X0.4173 Y0.2504
G01 X0.4375 Y0.2495
G01 X0.4577 Y0.2504
G01 X0.4777 Y0.2532
G01 X0.4974 Y0.2579
G01 X0.5166 Y0.2643
G01 X0.5351 Y0.2725
G01 X0.5528 Y0.2823
G01 X0.5695 Y0.2937
G01 X0.5850 Y0.3067
G01 X0.5993 Y0.3210
G01 X0.6123 Y0.3365
G01 X0.6237 Y0.3532
G01 X0.6335 Y0.3709
G01 X0.6417 Y0.3894
G01 X0.6481 Y0.4086
G01 X0.6528 Y0.4283
G01 X0.6556 Y0.4483
G01 Z-0.2000 F30.0
G01 X0.6565 Y0.4685
G01 X0.6556 Y0.4887
G01 X0.6528 Y0.5087
G01 X0.6481 Y0.5284
G01 X0.6417 Y0.5476
G01 X0.6335 Y0.5661
G01 X0.6237 Y0.5838
G01 X0.6123 Y0.6005
G01 X0.5993 Y0.6160
G01 X0.5850 Y0.6303
G01 X0.5695 Y0.6433
G01 X0.5528 Y0.6547
G01 X0.5351 Y0.6645
G01 X0.5166 Y0.6727
G01 X0.4974 Y0.6791
G01 X0.4777 Y0.6838
G01 X0.4577 Y0.6866
G01 X0.4375 Y0.6875
G01 X0.4173 Y0.6866
G01 X0.3973 Y0.6838
G01 X0.3776 Y0.6791
G01 X0.3584 Y0.6727
G01 X0.3399 Y0.6645
G01 X0.3222 Y0.6547
G01 X0.3055 Y0.6433
G01 X0.2900 Y0.6303
G01 X0.2757 Y0.6160
G01 X0.2627 Y0.6005
G01 X0.2513 Y0.5838
G01 X0.2415 Y0.5661
G01 X0.2333 Y0.5476
G01 X0.2269 Y0.5284
G01 X0.2222 Y0.5087
G01 X0.2194 Y0.4887
G01 X0.2185 Y0.4685
G01 X0.2194 Y0.4483
G01 X0.2222 Y0.4283
G01 X0.2269 Y0.4086
G01 X0.2333 Y0.3894
G01 X0.2415 Y0.3709
G01 X0.2513 Y0.3532
G01 X0.2627 Y0.3365
G01 X0.2757 Y0.3210
G01 X0.2900 Y0.3067
G01 X0.3055 Y0.2937
G01 X0.3222 Y0.2823
G01 X0.3399 Y0.2725
G01 X0.3584 Y0.2643
G01 X0.3776 Y0.2579
G01 X0.3973 Y0.2532
G01 X0.4173 Y0.2504
G01 X0.4375 Y0.2495
G01 X0.4577 Y0.2504
G01 X0.4777 Y0.2532
G01 X0.4974 Y0.2579
G01 X0.5166 Y0.2643
G01 X0.5351 Y0.2725
G01 X0.5528 Y0.2823
G01 X0.5695 Y0.2937
G01 X0.5850 Y0.3067
G01 X0.5993 Y0.3210
G01 X0.6123 Y0.3365
G01 X0.6237 Y0.3532
G01 X0.6335 Y0.3709
G01 X0.6417 Y0.3894
G01 X0.6481 Y0.4086
G01 X0.6528 Y0.4283
G01 X0.6556 Y0.4483
G01 Z-0.2200 F30.0
G01 X0.6565 Y0.4685
G01 X0.6556 Y0.4887
G01 X0.6528 Y0.5087
G01 X0.6481 Y0.5284
G01 X0.6417 Y0.5476
G01 X0.6335 Y0.5661
G01 X0.6237 Y0.5838
G01 X0.6123 Y0.6005
G01 X0.5993 Y0.6160
G01 X0.5850 Y0.6303
G01 X0.5695 Y0.6433
G01 X0.5528 Y0.6547
G01 X0.5351 Y0.6645
G01 X0.5166 Y0.6727
G01 X0.4974 Y0.6791
G01 X0.4777 Y0.6838
G01 X0.4577 Y0.6866
G01 X0.4375 Y0.6875
G01 X0.4173 Y0.6866
G01 X0.3973 Y0.6838
G01 X0.3776 Y0.6791
G01 X0.3584 Y0.6727
G01 X0.3399 Y0.6645
G01 X0.3222 Y0.6547
G01 X0.3055 Y0.6433
G01 X0.2900 Y0.6303
G01 X0.2757 Y0.6160
G01 X0.2627 Y0.6005
G01 X0.2513 Y0.5838
G01 X0.2415 Y0.5661
G01 X0.2333 Y0.5476
G01 X0.2269 Y0.5284
G01 X0.2222 Y0.5087
G01 X0.2194 Y0.4887
G01 X0.2185 Y0.4685
G01 X0.2194 Y0.4483
G01 X0.2222 Y0.4283
G01 X0.2269 Y0.4086
G01 X0.2333 Y0.3894
G01 X0.2415 Y0.3709
G01 X0.2513 Y0.3532
G01 X0.2627 Y0.3365
G01 X0.2757 Y0.3210
G01 X0.2900 Y0.3067
G01 X0.3055 Y0.2937
G01 X0.3222 Y0.2823
G01 X0.3399 Y0.2725
G01 X0.3584 Y0.2643
G01 X0.3776 Y0.2579
G01 X0.3973 Y0.2532
G01 X0.4173 Y0.2504
G01 X0.4375 Y0.2495
G01 X0.4577 Y0.2504
G01 X0.4777 Y0.2532
G01 X0.4974 Y0.2579
G01 X0.5166 Y0.2643
G01 X0.5351 Y0.2725
G01 X0.5528 Y0.2823
G01 X0.5695 Y0.2937
G01 X0.5850 Y0.3067
G01 X0.5993 Y0.3210
G01 X0.6123 Y0.3365
G01 X0.6237 Y0.3532
G01 X0.6335 Y0.3709
G01 X0.6417 Y0.3894
G01 X0.6481 Y0.4086
G01 X0.6528 Y0.4283
G01 X0.6556 Y0.4483
G01 Z-0.2400 F30.0
G01 X0.6565 Y0.4685
G01 X0.6556 Y0.4887
G01 X0.6528 Y0.5087
G01 X0.6481 Y0.5284
G01 X0.6417 Y0.5476
G01 X0.6335 Y0.5661
G01 X0.6237 Y0.5838
G01 X0.6123 Y0.6005
G01 X0.5993 Y0.6160
G01 X0.5850 Y0.6303
G01 X0.5695 Y0.6433
G01 X0.5528 Y0.6547
G01 X0.5351 Y0.6645
G01 X0.5166 Y0.6727
G01 X0.4974 Y0.6791
G01 X0.4777 Y0.6838
G01 X0.4577 Y0.6866
G01 X0.4375 Y0.6875
G01 X0.4173 Y0.6866
G01 X0.3973 Y0.6838
G01 X0.3776 Y0.6791
G01 X0.3584 Y0.6727
G01 X0.3399 Y0.6645
G01 X0.3222 Y0.6547
G01 X0.3055 Y0.6433
G01 X0.2900 Y0.6303
G01 X0.2757 Y0.6160
G01 X0.2627 Y0.6005
G01 X0.2513 Y0.5838
G01 X0.2415 Y0.5661
G01 X0.2333 Y0.5476
G01 X0.2269 Y0.5284
G01 X0.2222 Y0.5087
G01 X0.2194 Y0.4887
G01 X0.2185 Y0.4685
G01 X0.2194 Y0.4483
G01 X0.2222 Y0.4283
G01 X0.2269 Y0.4086
G01 X0.2333 Y0.3894
G01 X0.2415 Y0.3709
G01 X0.2513 Y0.3532
G01 X0.2627 Y0.3365
G01 X0.2757 Y0.3210
G01 X0.2900 Y0.3067
G01 X0.3055 Y0.2937
G01 X0.3222 Y0.2823
G01 X0.3399 Y0.2725
G01 X0.3584 Y0.2643
G01 X0.3776 Y0.2579
G01 X0.3973 Y0.2532
G01 X0.4173 Y0.2504
G01 X0.4375 Y0.2495
G01 X0.4577 Y0.2504
G01 X0.4777 Y0.2532
G01 X0.4974 Y0.2579
G01 X0.5166 Y0.2643
G01 X0.5351 Y0.2725
G01 X0.5528 Y0.2823
G01 X0.5695 Y0.2937
G01 X0.5850 Y0.3067
G01 X0.5993 Y0.3210
G01 X0.6123 Y0.3365
G01 X0.6237 Y0.3532
G01 X0.6335 Y0.3709
G01 X0.6417 Y0.3894
G01 X0.6481 Y0.4086
G01 X0.6528 Y0.4283
G01 X0.6556 Y0.4483
G01 Z-0.2600 F30.0
G01 X0.6565 Y0.4685
G01 X0.6556 Y0.4887
G01 X0.6528 Y0.5087
G01 X0.6481 Y0.5284
G01 X0.6417 Y0.5476
G01 X0.6335 Y0.5661
G01 X0.6237 Y0.5838
G01 X0.6123 Y0.6005
G01 X0.5993 Y0.6160
G01 X0.5850 Y0.6303
G01 X0.5695 Y0.6433
G01 X0.5528 Y0.6547
G01 X0.5351 Y0.6645
G01 X0.5166 Y0.6727
G01 X0.4974 Y0.6791
G01 X0.4777 Y0.6838
G01 X0.4577 Y0.6866
G01 X0.4375 Y0.6875
G01 X0.4173 Y0.6866
G01 X0.3973 Y0.6838
G01 X0.3776 Y0.6791
G01 X0.3584 Y0.6727
G01 X0.3399 Y0.6645
G01 X0.3222 Y0.6547
G01 X0.3055 Y0.6433
G01 X0.2900 Y0.6303
G01 X0.2757 Y0.6160
G01 X0.2627 Y0.6005
G01 X0.2513 Y0.5838
G01 X0.2415 Y0.5661
G01 X0.2333 Y0.5476
G01 X0.2269 Y0.5284
G01 X0.2222 Y0.5087
G01 X0.2194 Y0.4887
G01 X0.2185 Y0.4685
G01 X0.2194 Y0.4483
G01 X0.2222 Y0.4283
G01 X0.2269 Y0.4086
