G20
G90; (Set positioning to absolute mode)
G17
M3 S2000
G01 X0.6556 Y0.5423
G01 Z-0.0400 F30.0
G01 X0.6565 Y0.5625
G01 X0.6556 Y0.5827
G01 X0.6528 Y0.6027
G01 X0.6481 Y0.6224
G01 X0.6417 Y0.6416
G01 X0.6335 Y0.6601
G01 X0.6237 Y0.6778
G01 X0.6123 Y0.6945
G01 X0.5993 Y0.7100
G01 X0.5850 Y0.7243
G01 X0.5695 Y0.7373
G01 X0.5528 Y0.7487
G01 X0.5351 Y0.7585
G01 X0.5166 Y0.7667
G01 X0.4974 Y0.7731
G01 X0.4777 Y0.7778
G01 X0.4577 Y0.7806
G01 X0.4375 Y0.7815
G01 X0.4173 Y0.7806
G01 X0.3973 Y0.7778
G01 X0.3776 Y0.7731
G01 X0.3584 Y0.7667
G01 X0.3399 Y0.7585
G01 X0.3222 Y0.7487
G01 X0.3055 Y0.7373
G01 X0.2900 Y0.7243
G01 X0.2757 Y0.7100
G01 X0.2627 Y0.6945
G01 X0.2513 Y0.6778
G01 X0.2415 Y0.6601
G01 X0.2333 Y0.6416
G01 X0.2269 Y0.6224
G01 X0.2222 Y0.6027
G01 X0.2194 Y0.5827
G01 X0.2185 Y0.5625
G01 X0.2194 Y0.5423
G01 X0.2222 Y0.5223
G01 X0.2269 Y0.5026
G01 X0.2333 Y0.4834
G01 X0.2415 Y0.4649
G01 X0.2513 Y0.4472
G01 X0.2627 Y0.4305
G01 X0.2757 Y0.4150
G01 X0.2900 Y0.4007
G01 X0.3055 Y0.3877
G01 X0.3222 Y0.3763
G01 X0.3399 Y0.3665
G01 X0.3584 Y0.3583
G01 X0.3776 Y0.3519
G01 X0.3973 Y0.3472
G01 X0.4173 Y0.3444
G01 X0.4375 Y0.3435
G01 X0.4577 Y0.3444
G01 X0.4777 Y0.3472
G01 X0.4974 Y0.3519
G01 X0.5166 Y0.3583
G01 X0.5351 Y0.3665
G01 X0.5528 Y0.3763
G01 X0.5695 Y0.3877
G01 X0.5850 Y0.4007
G01 X0.5993 Y0.4150
G01 X0.6123 Y0.4305
G01 X0.6237 Y0.4472
G01 X0.6335 Y0.4649
G01 X0.6417 Y0.4834
G01 X0.6481 Y0.5026
G01 X0.6528 Y0.5223
G01 X0.6556 Y0.5423
G01 Z-0.0600 F30.0
G01 X0.6565 Y0.5625
G01 X0.6556 Y0.5827
G01 X0.6528 Y0.6027
G01 X0.6481 Y0.6224
G01 X0.6417 Y0.6416
G01 X0.6335 Y0.6601
G01 X0.6237 Y0.6778
G01 X0.6123 Y0.6945
G01 X0.5993 Y0.7100
G01 X0.5850 Y0.7243
G01 X0.5695 Y0.7373
G01 X0.5528 Y0.7487
G01 X0.5351 Y0.7585
G01 X0.5166 Y0.7667
G01 X0.4974 Y0.7731
G01 X0.4777 Y0.7778
G01 X0.4577 Y0.7806
G01 X0.4375 Y0.7815
G01 X0.4173 Y0.7806
G01 X0.3973 Y0.7778
G01 X0.3776 Y0.7731
G01 X0.3584 Y0.7667
G01 X0.3399 Y0.7585
G01 X0.3222 Y0.7487
G01 X0.3055 Y0.7373
G01 X0.2900 Y0.7243
G01 X0.2757 Y0.7100
G01 X0.2627 Y0.6945
G01 X0.2513 Y0.6778
G01 X0.2415 Y0.6601
G01 X0.2333 Y0.6416
G01 X0.2269 Y0.6224
G01 X0.2222 Y0.6027
G01 X0.2194 Y0.5827
G01 X0.2185 Y0.5625
G01 X0.2194 Y0.5423
G01 X0.2222 Y0.5223
G01 X0.2269 Y0.5026
G01 X0.2333 Y0.4834
G01 X0.2415 Y0.4649
G01 X0.2513 Y0.4472
G01 X0.2627 Y0.4305
G01 X0.2757 Y0.4150
G01 X0.2900 Y0.4007
G01 X0.3055 Y0.3877
G01 X0.3222 Y0.3763
G01 X0.3399 Y0.3665
G01 X0.3584 Y0.3583
G01 X0.3776 Y0.3519
G01 X0.3973 Y0.3472
G01 X0.4173 Y0.3444
G01 X0.4375 Y0.3435
G01 X0.4577 Y0.3444
G01 X0.4777 Y0.3472
G01 X0.4974 Y0.3519
G01 X0.5166 Y0.3583
G01 X0.5351 Y0.3665
G01 X0.5528 Y0.3763
G01 X0.5695 Y0.3877
G01 X0.5850 Y0.4007
G01 X0.5993 Y0.4150
G01 X0.6123 Y0.4305
G01 X0.6237 Y0.4472
G01 X0.6335 Y0.4649
G01 X0.6417 Y0.4834
G01 X0.6481 Y0.5026
G01 X0.6528 Y0.5223
G01 X0.6556 Y0.5423
G01 Z-0.0800 F30.0
G01 X0.6565 Y0.5625
G01 X0.6556 Y0.5827
G01 X0.6528 Y0.6027
G01 X0.6481 Y0.6224
G01 X0.6417 Y0.6416
G01 X0.6335 Y0.6601
G01 X0.6237 Y0.6778
G01 X0.6123 Y0.6945
G01 X0.5993 Y0.7100
G01 X0.5850 Y0.7243
G01 X0.5695 Y0.7373
G01 X0.5528 Y0.7487
G01 X0.5351 Y0.7585
G01 X0.5166 Y0.7667
G01 X0.4974 Y0.7731
G01 X0.4777 Y0.7778
G01 X0.4577 Y0.7806
G01 X0.4375 Y0.7815
G01 X0.4173 Y0.7806
G01 X0.3973 Y0.7778
G01 X0.3776 Y0.7731
G01 X0.3584 Y0.7667
G01 X0.3399 Y0.7585
G01 X0.3222 Y0.7487
G01 X0.3055 Y0.7373
G01 X0.2900 Y0.7243
G01 X0.2757 Y0.7100
G01 X0.2627 Y0.6945
G01 X0.2513 Y0.6778
G01 X0.2415 Y0.6601
G01 X0.2333 Y0.6416
G01 X0.2269 Y0.6224
G01 X0.2222 Y0.6027
G01 X0.2194 Y0.5827
G01 X0.2185 Y0.5625
G01 X0.2194 Y0.5423
G01 X0.2222 Y0.5223
G01 X0.2269 Y0.5026
G01 X0.2333 Y0.4834
G01 X0.2415 Y0.4649
G01 X0.2513 Y0.4472
G01 X0.2627 Y0.4305
G01 X0.2757 Y0.4150
G01 X0.2900 Y0.4007
G01 X0.3055 Y0.3877
G01 X0.3222 Y0.3763
G01 X0.3399 Y0.3665
G01 X0.3584 Y0.3583
G01 X0.3776 Y0.3519
G01 X0.3973 Y0.3472
G01 X0.4173 Y0.3444
G01 X0.4375 Y0.3435
G01 X0.4577 Y0.3444
G01 X0.4777 Y0.3472
G01 X0.4974 Y0.3519
G01 X0.5166 Y0.3583
G01 X0.5351 Y0.3665
G01 X0.5528 Y0.3763
G01 X0.5695 Y0.3877
G01 X0.5850 Y0.4007
G01 X0.5993 Y0.4150
G01 X0.6123 Y0.4305
G01 X0.6237 Y0.4472
G01 X0.6335 Y0.4649
G01 X0.6417 Y0.4834
G01 X0.6481 Y0.5026
G01 X0.6528 Y0.5223
G01 X0.6556 Y0.5423
G01 Z-0.1000 F30.0
G01 X0.6565 Y0.5625
G01 X0.6556 Y0.5827
G01 X0.6528 Y0.6027
G01 X0.6481 Y0.6224
G01 X0.6417 Y0.6416
G01 X0.6335 Y0.6601
G01 X0.6237 Y0.6778
G01 X0.6123 Y0.6945
G01 X0.5993 Y0.7100
G01 X0.5850 Y0.7243
G01 X0.5695 Y0.7373
G01 X0.5528 Y0.7487
G01 X0.5351 Y0.7585
G01 X0.5166 Y0.7667
G01 X0.4974 Y0.7731
G01 X0.4777 Y0.7778
G01 X0.4577 Y0.7806
G01 X0.4375 Y0.7815
G01 X0.4173 Y0.7806
G01 X0.3973 Y0.7778
G01 X0.3776 Y0.7731
G01 X0.3584 Y0.7667
G01 X0.3399 Y0.7585
G01 X0.3222 Y0.7487
G01 X0.3055 Y0.7373
G01 X0.2900 Y0.7243
G01 X0.2757 Y0.7100
G01 X0.2627 Y0.6945
G01 X0.2513 Y0.6778
G01 X0.2415 Y0.6601
G01 X0.2333 Y0.6416
G01 X0.2269 Y0.6224
G01 X0.2222 Y0.6027
G01 X0.2194 Y0.5827
G01 X0.2185 Y0.5625
G01 X0.2194 Y0.5423
G01 X0.2222 Y0.5223
G01 X0.2269 Y0.5026
G01 X0.2333 Y0.4834
G01 X0.2415 Y0.4649
G01 X0.2513 Y0.4472
G01 X0.2627 Y0.4305
G01 X0.2757 Y0.4150
G01 X0.2900 Y0.4007
G01 X0.3055 Y0.3877
G01 X0.3222 Y0.3763
G01 X0.3399 Y0.3665
G01 X0.3584 Y0.3583
G01 X0.3776 Y0.3519
G01 X0.3973 Y0.3472
G01 X0.4173 Y0.3444
G01 X0.4375 Y0.3435
G01 X0.4577 Y0.3444
G01 X0.4777 Y0.3472
G01 X0.4974 Y0.3519
G01 X0.5166 Y0.3583
G01 X0.5351 Y0.3665
G01 X0.5528 Y0.3763
G01 X0.5695 Y0.3877
G01 X0.5850 Y0.4007
G01 X0.5993 Y0.4150
G01 X0.6123 Y0.4305
G01 X0.6237 Y0.4472
G01 X0.6335 Y0.4649
G01 X0.6417 Y0.4834
G01 X0.6481 Y0.5026
G01 X0.6528 Y0.5223
G01 X0.6556 Y0.5423
G01 Z-0.1200 F30.0
G01 X0.6565 Y0.5625
G01 X0.6556 Y0.5827
G01 X0.6528 Y0.6027
G01 X0.6481 Y0.6224
G01 X0.6417 Y0.6416
G01 X0.6335 Y0.6601
G01 X0.6237 Y0.6778
G01 X0.6123 Y0.6945
G01 X0.5993 Y0.7100
G01 X0.5850 Y0.7243
G01 X0.5695 Y0.7373
G01 X0.5528 Y0.7487
G01 X0.5351 Y0.7585
G01 X0.5166 Y0.7667
G01 X0.4974 Y0.7731
G01 X0.4777 Y0.7778
G01 X0.4577 Y0.7806
G01 X0.4375 Y0.7815
G01 X0.4173 Y0.7806
G01 X0.3973 Y0.7778
G01 X0.3776 Y0.7731
G01 X0.3584 Y0.7667
G01 X0.3399 Y0.7585
G01 X0.3222 Y0.7487
G01 X0.3055 Y0.7373
G01 X0.2900 Y0.7243
G01 X0.2757 Y0.7100
G01 X0.2627 Y0.6945
G01 X0.2513 Y0.6778
G01 X0.2415 Y0.6601
G01 X0.2333 Y0.6416
G01 X0.2269 Y0.6224
G01 X0.2222 Y0.6027
G01 X0.2194 Y0.5827
G01 X0.2185 Y0.5625
G01 X0.2194 Y0.5423
G01 X0.2222 Y0.5223
G01 X0.2269 Y0.5026
G01 X0.2333 Y0.4834
G01 X0.2415 Y0.4649
G01 X0.2513 Y0.4472
G01 X0.2627 Y0.4305
G01 X0.2757 Y0.4150
G01 X0.2900 Y0.4007
G01 X0.3055 Y0.3877
G01 X0.3222 Y0.3763
G01 X0.3399 Y0.3665
G01 X0.3584 Y0.3583
G01 X0.3776 Y0.3519
G01 X0.3973 Y0.3472
G01 X0.4173 Y0.3444
G01 X0.4375 Y0.3435
G01 X0.4577 Y0.3444
G01 X0.4777 Y0.3472
G01 X0.4974 Y0.3519
G01 X0.5166 Y0.3583
G01 X0.5351 Y0.3665
G01 X0.5528 Y0.3763
G01 X0.5695 Y0.3877
G01 X0.5850 Y0.4007
G01 X0.5993 Y0.4150
G01 X0.6123 Y0.4305
G01 X0.6237 Y0.4472
G01 X0.6335 Y0.4649
G01 X0.6417 Y0.4834
G01 X0.6481 Y0.5026
G01 X0.6528 Y0.5223
G01 X0.6556 Y0.5423
G01 Z-0.1400 F30.0
G01 X0.6565 Y0.5625
G01 X0.6556 Y0.5827
G01 X0.6528 Y0.6027
G01 X0.6481 Y0.6224
G01 X0.6417 Y0.6416
G01 X0.6335 Y0.6601
G01 X0.6237 Y0.6778
G01 X0.6123 Y0.6945
G01 X0.5993 Y0.7100
G01 X0.5850 Y0.7243
G01 X0.5695 Y0.7373
G01 X0.5528 Y0.7487
G01 X0.5351 Y0.7585
G01 X0.5166 Y0.7667
G01 X0.4974 Y0.7731
G01 X0.4777 Y0.7778
G01 X0.4577 Y0.7806
G01 X0.4375 Y0.7815
G01 X0.4173 Y0.7806
G01 X0.3973 Y0.7778
G01 X0.3776 Y0.7731
G01 X0.3584 Y0.7667
G01 X0.3399 Y0.7585
G01 X0.3222 Y0.7487
G01 X0.3055 Y0.7373
G01 X0.2900 Y0.7243
G01 X0.2757 Y0.7100
G01 X0.2627 Y0.6945
G01 X0.2513 Y0.6778
G01 X0.2415 Y0.6601
G01 X0.2333 Y0.6416
G01 X0.2269 Y0.6224
G01 X0.2222 Y0.6027
G01 X0.2194 Y0.5827
G01 X0.2185 Y0.5625
G01 X0.2194 Y0.5423
G01 X0.2222 Y0.5223
G01 X0.2269 Y0.5026
G01 X0.2333 Y0.4834
G01 X0.2415 Y0.4649
G01 X0.2513 Y0.4472
G01 X0.2627 Y0.4305
G01 X0.2757 Y0.4150
G01 X0.2900 Y0.4007
G01 X0.3055 Y0.3877
G01 X0.3222 Y0.3763
G01 X0.3399 Y0.3665
G01 X0.3584 Y0.3583
G01 X0.3776 Y0.3519
G01 X0.3973 Y0.3472
G01 X0.4173 Y0.3444
G01 X0.4375 Y0.3435
G01 X0.4577 Y0.3444
G01 X0.4777 Y0.3472
G01 X0.4974 Y0.3519
G01 X0.5166 Y0.3583
G01 X0.5351 Y0.3665
G01 X0.5528 Y0.3763
G01 X0.5695 Y0.3877
G01 X0.5850 Y0.4007
G01 X0.5993 Y0.4150
G01 X0.6123 Y0.4305
G01 X0.6237 Y0.4472
G01 X0.6335 Y0.4649
G01 X0.6417 Y0.4834
G01 X0.6481 Y0.5026
G01 X0.6528 Y0.5223
G01 X0.6556 Y0.5423
G01 Z-0.1600 F30.0
G01 X0.6565 Y0.5625
G01 X0.6556 Y0.5827
G01 X0.6528 Y0.6027
G01 X0.6481 Y0.6224
G01 X0.6417 Y0.6416
G01 X0.6335 Y0.6601
G01 X0.6237 Y0.6778
G01 X0.6123 Y0.6945
G01 X0.5993 Y0.7100
G01 X0.5850 Y0.7243
G01 X0.5695 Y0.7373
G01 X0.5528 Y0.7487
G01 X0.5351 Y0.7585
G01 X0.5166 Y0.7667
G01 X0.4974 Y0.7731
G01 X0.4777 Y0.7778
G01 X0.4577 Y0.7806
G01 X0.4375 Y0.7815
G01 X0.4173 Y0.7806
G01 X0.3973 Y0.7778
G01 X0.3776 Y0.7731
G01 X0.3584 Y0.7667
G01 X0.3399 Y0.7585
G01 X0.3222 Y0.7487
G01 X0.3055 Y0.7373
G01 X0.2900 Y0.7243
G01 X0.2757 Y0.7100
G01 X0.2627 Y0.6945
G01 X0.2513 Y0.6778
G01 X0.2415 Y0.6601
G01 X0.2333 Y0.6416
G01 X0.2269 Y0.6224
G01 X0.2222 Y0.6027
G01 X0.2194 Y0.5827
G01 X0.2185 Y0.5625
G01 X0.2194 Y0.5423
G01 X0.2222 Y0.5223
G01 X0.2269 Y0.5026
G01 X0.2333 Y0.4834
G01 X0.2415 Y0.4649
G01 X0.2513 Y0.4472
G01 X0.2627 Y0.4305
G01 X0.2757 Y0.4150
G01 X0.2900 Y0.4007
G01 X0.3055 Y0.3877
G01 X0.3222 Y0.3763
G01 X0.3399 Y0.3665
G01 X0.3584 Y0.3583
G01 X0.3776 Y0.3519
G01 X0.3973 Y0.3472
G01 X0.4173 Y0.3444
G01 X0.4375 Y0.3435
G01 X0.4577 Y0.3444
G01 X0.4777 Y0.3472
G01 X0.4974 Y0.3519
G01 X0.5166 Y0.3583
G01 X0.5351 Y0.3665
G01 X0.5528 Y0.3763
G01 X0.5695 Y0.3877
G01 X0.5850 Y0.4007
G01 X0.5993 Y0.4150
G01 X0.6123 Y0.4305
G01 X0.6237 Y0.4472
G01 X0.6335 Y0.4649
G01 X0.6417 Y0.4834
G01 X0.6481 Y0.5026
G01 X0.6528 Y0.5223
G01 X0.6556 Y0.5423
G01 Z-0.1800 F30.0
G01 X0.6565 Y0.5625
G01 X0.6556 Y0.5827
G01 X0.6528 Y0.6027
G01 X0.6481 Y0.6224
G01 X0.6417 Y0.6416
G01 X0.6335 Y0.6601
G01 X0.6237 Y0.6778
G01 X0.6123 Y0.6945
G01 X0.5993 Y0.7100
G01 X0.5850 Y0.7243
G01 X0.5695 Y0.7373
G01 X0.5528 Y0.7487
G01 X0.5351 Y0.7585
G01 X0.5166 Y0.7667
G01 X0.4974 Y0.7731
G01 X0.4777 Y0.7778
G01 X0.4577 Y0.7806
G01 X0.4375 Y0.7815
G01 X0.4173 Y0.7806
G01 X0.3973 Y0.7778
G01 X0.3776 Y0.7731
G01 X0.3584 Y0.7667
G01 X0.3399 Y0.7585
G01 X0.3222 Y0.7487
G01 X0.3055 Y0.7373
G01 X0.2900 Y0.7243
G01 X0.2757 Y0.7100
G01 X0.2627 Y0.6945
G01 X0.2513 Y0.6778
G01 X0.2415 Y0.6601
G01 X0.2333 Y0.6416
G01 X0.2269 Y0.6224
G01 X0.2222 Y0.6027
G01 X0.2194 Y0.5827
G01 X0.2185 Y0.5625
G01 X0.2194 Y0.5423
G01 X0.2222 Y0.5223
G01 X0.2269 Y0.5026
G01 X0.2333 Y0.4834
G01 X0.2415 Y0.4649
G01 X0.2513 Y0.4472
G01 X0.2627 Y0.4305
G01 X0.2757 Y0.4150
G01 X0.2900 Y0.4007
G01 X0.3055 Y0.3877
G01 X0.3222 Y0.3763
G01 X0.3399 Y0.3665
G01 X0.3584 Y0.3583
G01 X0.3776 Y0.3519
G01 X0.3973 Y0.3472
G01 X0.4173 Y0.3444
G01 X0.4375 Y0.3435
G01 X0.4577 Y0.3444
G01 X0.4777 Y0.3472
G01 X0.4974 Y0.3519
G01 X0.5166 Y0.3583
G01 X0.5351 Y0.3665
G01 X0.5528 Y0.3763
G01 X0.5695 Y0.3877
G01 X0.5850 Y0.4007
G01 X0.5993 Y0.4150
G01 X0.6123 Y0.4305
G01 X0.6237 Y0.4472
G01 X0.6335 Y0.4649
G01 X0.6417 Y0.4834
G01 X0.6481 Y0.5026
G01 X0.6528 Y0.5223
G01 X0.6556 Y0.5423
G01 Z-0.2000 F30.0
G01 X0.6565 Y0.5625
G01 X0.6556 Y0.5827
G01 X0.6528 Y0.6027
G01 X0.6481 Y0.6224
G01 X0.6417 Y0.6416
G01 X0.6335 Y0.6601
G01 X0.6237 Y0.6778
G01 X0.6123 Y0.6945
G01 X0.5993 Y0.7100
G01 X0.5850 Y0.7243
G01 X0.5695 Y0.7373
G01 X0.5528 Y0.7487
G01 X0.5351 Y0.7585
G01 X0.5166 Y0.7667
G01 X0.4974 Y0.7731
G01 X0.4777 Y0.7778
G01 X0.4577 Y0.7806
G01 X0.4375 Y0.7815
G01 X0.4173 Y0.7806
G01 X0.3973 Y0.7778
G01 X0.3776 Y0.7731
G01 X0.3584 Y0.7667
G01 X0.3399 Y0.7585
G01 X0.3222 Y0.7487
G01 X0.3055 Y0.7373
G01 X0.2900 Y0.7243
G01 X0.2757 Y0.7100
G01 X0.2627 Y0.6945
G01 X0.2513 Y0.6778
G01 X0.2415 Y0.6601
G01 X0.2333 Y0.6416
G01 X0.2269 Y0.6224
G01 X0.2222 Y0.6027
G01 X0.2194 Y0.5827
G01 X0.2185 Y0.5625
G01 X0.2194 Y0.5423
G01 X0.2222 Y0.5223
G01 X0.2269 Y0.5026
G01 X0.2333 Y0.4834
G01 X0.2415 Y0.4649
G01 X0.2513 Y0.4472
G01 X0.2627 Y0.4305
G01 X0.2757 Y0.4150
G01 X0.2900 Y0.4007
G01 X0.3055 Y0.3877
G01 X0.3222 Y0.3763
G01 X0.3399 Y0.3665
G01 X0.3584 Y0.3583
G01 X0.3776 Y0.3519
G01 X0.3973 Y0.3472
G01 X0.4173 Y0.3444
G01 X0.4375 Y0.3435
G01 X0.4577 Y0.3444
G01 X0.4777 Y0.3472
G01 X0.4974 Y0.3519
G01 X0.5166 Y0.3583
G01 X0.5351 Y0.3665
G01 X0.5528 Y0.3763
G01 X0.5695 Y0.3877
G01 X0.5850 Y0.4007
G01 X0.5993 Y0.4150
G01 X0.6123 Y0.4305
G01 X0.6237 Y0.4472
G01 X0.6335 Y0.4649
G01 X0.6417 Y0.4834
G01 X0.6481 Y0.5026
G01 X0.6528 Y0.5223
G01 X0.6556 Y0.5423
G01 Z-0.2200 F30.0
G01 X0.6565 Y0.5625
G01 X0.6556 Y0.5827
G01 X0.6528 Y0.6027
G01 X0.6481 Y0.6224
G01 X0.6417 Y0.6416
G01 X0.6335 Y0.6601
G01 X0.6237 Y0.6778
G01 X0.6123 Y0.6945
G01 X0.5993 Y0.7100
G01 X0.5850 Y0.7243
G01 X0.5695 Y0.7373
G01 X0.5528 Y0.7487
G01 X0.5351 Y0.7585
G01 X0.5166 Y0.7667
G01 X0.4974 Y0.7731
G01 X0.4777 Y0.7778
G01 X0.4577 Y0.7806
G01 X0.4375 Y0.7815
G01 X0.4173 Y0.7806
G01 X0.3973 Y0.7778
G01 X0.3776 Y0.7731
G01 X0.3584 Y0.7667
G01 X0.3399 Y0.7585
G01 X0.3222 Y0.7487
G01 X0.3055 Y0.7373
G01 X0.2900 Y0.7243
G01 X0.2757 Y0.7100
G01 X0.2627 Y0.6945
G01 X0.2513 Y0.6778
G01 X0.2415 Y0.6601
G01 X0.2333 Y0.6416
G01 X0.2269 Y0.6224
G01 X0.2222 Y0.6027
G01 X0.2194 Y0.5827
G01 X0.2185 Y0.5625
G01 X0.2194 Y0.5423
G01 X0.2222 Y0.5223
G01 X0.2269 Y0.5026
G01 X0.2333 Y0.4834
G01 X0.2415 Y0.4649
G01 X0.2513 Y0.4472
G01 X0.2627 Y0.4305
G01 X0.2757 Y0.4150
G01 X0.2900 Y0.4007
G01 X0.3055 Y0.3877
G01 X0.3222 Y0.3763
G01 X0.3399 Y0.3665
G01 X0.3584 Y0.3583
G01 X0.3776 Y0.3519
G01 X0.3973 Y0.3472
G01 X0.4173 Y0.3444
G01 X0.4375 Y0.3435
G01 X0.4577 Y0.3444
G01 X0.4777 Y0.3472
G01 X0.4974 Y0.3519
G01 X0.5166 Y0.3583
G01 X0.5351 Y0.3665
G01 X0.5528 Y0.3763
G01 X0.5695 Y0.3877
G01 X0.5850 Y0.4007
G01 X0.5993 Y0.4150
G01 X0.6123 Y0.4305
G01 X0.6237 Y0.4472
G01 X0.6335 Y0.4649
G01 X0.6417 Y0.4834
G01 X0.6481 Y0.5026
G01 X0.6528 Y0.5223
G01 X0.6556 Y0.5423
G01 Z-0.2400 F30.0
G01 X0.6565 Y0.5625
G01 X0.6556 Y0.5827
G01 X0.6528 Y0.6027
G01 X0.6481 Y0.6224
G01 X0.6417 Y0.6416
G01 X0.6335 Y0.6601
G01 X0.6237 Y0.6778
G01 X0.6123 Y0.6945
G01 X0.5993 Y0.7100
G01 X0.5850 Y0.7243
G01 X0.5695 Y0.7373
G01 X0.5528 Y0.7487
G01 X0.5351 Y0.7585
G01 X0.5166 Y0.7667
G01 X0.4974 Y0.7731
G01 X0.4777 Y0.7778
G01 X0.4577 Y0.7806
G01 X0.4375 Y0.7815
G01 X0.4173 Y0.7806
G01 X0.3973 Y0.7778
G01 X0.3776 Y0.7731
G01 X0.3584 Y0.7667
G01 X0.3399 Y0.7585
G01 X0.3222 Y0.7487
G01 X0.3055 Y0.7373
G01 X0.2900 Y0.7243
G01 X0.2757 Y0.7100
G01 X0.2627 Y0.6945
G01 X0.2513 Y0.6778
G01 X0.2415 Y0.6601
G01 X0.2333 Y0.6416
G01 X0.2269 Y0.6224
G01 X0.2222 Y0.6027
G01 X0.2194 Y0.5827
G01 X0.2185 Y0.5625
G01 X0.2194 Y0.5423
G01 X0.2222 Y0.5223
G01 X0.2269 Y0.5026
G01 X0.2333 Y0.4834
G01 X0.2415 Y0.4649
G01 X0.2513 Y0.4472
G01 X0.2627 Y0.4305
G01 X0.2757 Y0.4150
G01 X0.2900 Y0.4007
G01 X0.3055 Y0.3877
G01 X0.3222 Y0.3763
G01 X0.3399 Y0.3665
G01 X0.3584 Y0.3583
G01 X0.3776 Y0.3519
G01 X0.3973 Y0.3472
G01 X0.4173 Y0.3444
G01 X0.4375 Y0.3435
G01 X0.4577 Y0.3444
G01 X0.4777 Y0.3472
G01 X0.4974 Y0.3519
G01 X0.5166 Y0.3583
G01 X0.5351 Y0.3665
G01 X0.5528 Y0.3763
G01 X0.5695 Y0.3877
G01 X0.5850 Y0.4007
G01 X0.5993 Y0.4150
G01 X0.6123 Y0.4305
G01 X0.6237 Y0.4472
G01 X0.6335 Y0.4649
G01 X0.6417 Y0.4834
G01 X0.6481 Y0.5026
G01 X0.6528 Y0.5223
G01 X0.6556 Y0.5423
G01 Z-0.2600 F30.0
G01 X0.6565 Y0.5625
G01 X0.6556 Y0.5827
G01 X0.6528 Y0.6027
G01 X0.6481 Y0.6224
G01 X0.6417 Y0.6416
G01 X0.6335 Y0.6601
G01 X0.6237 Y0.6778
G01 X0.6123 Y0.6945
G01 X0.5993 Y0.7100
G01 X0.5850 Y0.7243
G01 X0.5695 Y0.7373
G01 X0.5528 Y0.7487
G01 X0.5351 Y0.7585
G01 X0.5166 Y0.7667
G01 X0.4974 Y0.7731
G01 X0.4777 Y0.7778
G01 X0.4577 Y0.7806
G01 X0.4375 Y0.7815
G01 X0.4173 Y0.7806
G01 X0.3973 Y0.7778
G01 X0.3776 Y0.7731
G01 X0.3584 Y0.7667
G01 X0.3399 Y0.7585
G01 X0.3222 Y0.7487
G01 X0.3055 Y0.7373
G01 X0.2900 Y0.7243
G01 X0.2757 Y0.7100
G01 X0.2627 Y0.6945
G01 X0.2513 Y0.6778
G01 X0.2415 Y0.6601
G01 X0.2333 Y0.6416
G01 X0.2269 Y0.6224
G01 X0.2222 Y0.6027
G01 X0.2194 Y0.5827
G01 X0.2185 Y0.5625
G01 X0.2194 Y0.5423
G01 X0.2222 Y0.5223
G01 X0.2269 Y0.5026
